"Type"	"Label"	"Hotkey"	"Hotstring"	"Snippet"	"id"	"Parent"	"b64Icon"	"Pos"
"MENU"	"Notify"	""	"----"	"----------------------------"	"20240105173710"	0	"iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAARuSURBVFhHnVbpS1RRFJ9/qKwP1QeLoNJMJx1TKzXHtAUj+iZJKxWRrfQlg6AgC4wkLIIWKiva1DK1KKIF22gki1ZbzHn31/ndmWvjm/vmPTvwYx73nuU355x77g0hiCgFxGJAezvQ1ASsWwfU1QE1NQnwm2vcow51aRNAMhOgk/5+4NgxoL4eqK0FqqszgzrUpQ1tfYh4E/jyBWhtBdassQcKAtrSB315iJ0AmTc22p3+D+iLPi2STuDJE6Chwe7IhT/RqIZtLw30Sd8uGUuALAMGjy2uwOWiBRqx8gqrThro25WJfwRYpyBpr6qGWhbF/dUleLq5FE83lqK7rgSqRvaiLl0bGCOlJxIE2KlsFpuBG9srgRsl+PMmAhWLIP4ygl89EThtZVDrZc9m4wZjJU9HggDTEqTbD5UDAwuBn2sl+CLEnxch/kzA3xeCnmKoPaJjs00FYyVLEdJMeGZtigaSduyUfzdQBPzeBTV0SwJWSPDCBAEDEumVzGwWXb9yMKbEDumpxcFhUzJYIZ3eWQoMFUF9WIV4/8r04AaSCeec6C73OR2MKbFDenRmmnD895uWAO+LgW+sOQML+G+98FCy0CA2mbLAmBI7pOe3TcGABPbLMRsslLqF4XTNg3MjF87VHKgrc6AuC9pz4FyTtVtz4dydh3hfGGqH9AJtbT4NJHZIXyK2TYOqpcC2MuDMTKBlutQuG2gWHLWA68dF58QMYEOJZEBsbT4NJHZI32S2TQM6Wb9gbBCSYCA3Usk1iI0fAYkd0tepbdOAadwuGbgpqe6UNN/Og9MpZZBUO/fy4XQnwW+W547sX8+F2io2fiWQ2P4ElgiapJ7SgOqjNKGt6dyQ06D2BugBTcCvBJqANCEJDAoB97HzQCACugR+TUgCB5MZeD8OAvsCENBN6HcMeZZPLwK+yrx/ZQ+WBimD0ywj228a6mPoNYhozBtuTwXU82I4r1n/RA84Hkj0QFKH90KjlM7rlhwdRF6jeGUUTstCjDwqxO/H+fjRm4vv3bPwrWsmXp7KQdfu+ejYGdbgN9e4Rx3q0mbkYaH2QV9p/kdHse0yktqxiX49yMOHa1MxcHEy3p3PwrtzExE7PwF9B6aheX4BjswNa/Cba9yjDnVpQ1v6UHslE+5+GL2MKO7rmAQk9cO9BfjcMR2DV6dg4NJkxC5MkiBZeHs2Cx2N2WhbmqvBb65xjzrUpQ1th/vy00/EmOuYwiy4HyS1QmJbJZyTZRi5HsHw3bA8PPLwoycHQz2z8f3+LHy6M1uD31zjHnWoSxunVR4pfMAsS/FLpD1IKLYnmWFdJzWsrwK2VOrMqAPlUIcWQx1Ogt9c495WCUhd2qT6MLA+yYwwLbZHKbuYoLMgMPpuPxkfpUbG8SwfF+jT91luhCyDvJCDgr5c/9yInQCFdWKzBHmseoG29JFSc7d4E6CwU8mcZ5aDI9PTzYA61KUNbZPd7iWZCRihE05Mjm3eHbzAeIvyKif4zTXuUYe6PoETAvwFjSZH7vACX+kAAAAASUVORK5CYII="	"8"
"MENU"	"Example 01 Simple"	""	"----"	"----------------------------"	"20240105184142"	"20240105173710"	"iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAAEYSURBVFhH7ZfvEYMgDMUdxVEYxU3KKG6CmzgK7fPueTRA+SPRL03utaeE8EuAD06Tf85fH/8CmN3sjTVqQv5wvQgAQXayakL+cL0TgJUvZklOHCXkDztxAmhXLsVONAOsZvWb3YpCXGo+1Q2A5DWGuNR8qhmAle9uPxbAP6sNJcdznWgGQLLQ8HwlTg1AnpHbO1CrywClPS7pMgCttxPNAPIW0ORtqO1IMwCFRX4ZxlPzpLoB5CnPdaTUiW4AKSyWMrxPxVPDAHJn4zYASnZiGIDc89zeqgHUJlYDkHss7z0lx4ffAiStMcSl5ks1A8izkFOpcqoZYLT+ABHA498FdO1OsHJ6BMBOaImV0yOAu/0AwM9T7rzzb7G4ObCuWkXjAAAAAElFTkSuQmCC"	"1"
